symptoms_text,label
itching skin dryness,Dermatology
itching rash skin dryness,Dermatology
itching skin dryness,Dermatology
shortness of breath chest pain,Cardiology
cough,General Medicine
itching rash skin dryness,Dermatology
cough,General Medicine
skin dryness rash,Dermatology
palpitations shortness of breath,Cardiology
itching,Dermatology
palpitations shortness of breath,Cardiology
rash itching skin dryness,Dermatology
itching skin dryness rash,Dermatology
fever,General Medicine
fatigue fever,General Medicine
shortness of breath,Cardiology
skin dryness rash,Dermatology
skin dryness itching rash,Dermatology
chest pain shortness of breath,Cardiology
rash,Dermatology
cough,General Medicine
shortness of breath,Cardiology
chest pain palpitations shortness of breath,Cardiology
palpitations,Cardiology
skin dryness rash,Dermatology
shortness of breath palpitations chest pain,Cardiology
chest pain palpitations shortness of breath,Cardiology
chest pain,Cardiology
cough fatigue fever,General Medicine
cough,General Medicine
fatigue,General Medicine
rash itching,Dermatology
chest pain palpitations,Cardiology
fever fatigue cough,General Medicine
shortness of breath palpitations,Cardiology
cough fever,General Medicine
cough fatigue,General Medicine
cough fever,General Medicine
fatigue,General Medicine
shortness of breath,Cardiology
palpitations shortness of breath chest pain,Cardiology
chest pain palpitations shortness of breath,Cardiology
itching rash,Dermatology
palpitations shortness of breath,Cardiology
shortness of breath,Cardiology
rash,Dermatology
palpitations,Cardiology
skin dryness itching,Dermatology
palpitations shortness of breath chest pain,Cardiology
shortness of breath palpitations,Cardiology
fever,General Medicine
fever,General Medicine
skin dryness,Dermatology
fatigue,General Medicine
chest pain,Cardiology
fever fatigue cough,General Medicine
palpitations,Cardiology
palpitations chest pain,Cardiology
skin dryness itching rash,Dermatology
shortness of breath,Cardiology
rash,Dermatology
chest pain palpitations shortness of breath,Cardiology
rash itching,Dermatology
fatigue,General Medicine
skin dryness itching rash,Dermatology
rash,Dermatology
chest pain,Cardiology
skin dryness,Dermatology
shortness of breath palpitations chest pain,Cardiology
fatigue fever,General Medicine
chest pain,Cardiology
itching,Dermatology
fever cough fatigue,General Medicine
skin dryness rash,Dermatology
itching,Dermatology
fatigue cough fever,General Medicine
itching rash skin dryness,Dermatology
itching rash skin dryness,Dermatology
palpitations shortness of breath,Cardiology
chest pain shortness of breath palpitations,Cardiology
fatigue cough,General Medicine
skin dryness,Dermatology
shortness of breath palpitations chest pain,Cardiology
cough fatigue fever,General Medicine
shortness of breath palpitations,Cardiology
cough fever fatigue,General Medicine
chest pain palpitations shortness of breath,Cardiology
chest pain palpitations shortness of breath,Cardiology
skin dryness itching,Dermatology
shortness of breath palpitations,Cardiology
rash skin dryness,Dermatology
skin dryness rash,Dermatology
chest pain palpitations shortness of breath,Cardiology
palpitations,Cardiology
fever,General Medicine
chest pain palpitations shortness of breath,Cardiology
skin dryness itching,Dermatology
fever fatigue,General Medicine
fever cough,General Medicine
palpitations chest pain,Cardiology
rash itching,Dermatology
itching rash,Dermatology
cough,General Medicine
fatigue fever cough,General Medicine
fever,General Medicine
palpitations chest pain shortness of breath,Cardiology
shortness of breath palpitations chest pain,Cardiology
cough,General Medicine
itching skin dryness rash,Dermatology
skin dryness rash itching,Dermatology
shortness of breath chest pain,Cardiology
itching skin dryness,Dermatology
fever fatigue,General Medicine
palpitations chest pain shortness of breath,Cardiology
palpitations,Cardiology
shortness of breath palpitations chest pain,Cardiology
rash skin dryness itching,Dermatology
skin dryness itching rash,Dermatology
shortness of breath,Cardiology
shortness of breath chest pain,Cardiology
cough fever fatigue,General Medicine
shortness of breath,Cardiology
chest pain palpitations shortness of breath,Cardiology
skin dryness itching,Dermatology
fever fatigue cough,General Medicine
fever cough fatigue,General Medicine
rash skin dryness itching,Dermatology
palpitations shortness of breath,Cardiology
chest pain shortness of breath palpitations,Cardiology
palpitations,Cardiology
cough fatigue,General Medicine
fatigue,General Medicine
skin dryness itching,Dermatology
palpitations,Cardiology
shortness of breath,Cardiology
chest pain,Cardiology
fever fatigue cough,General Medicine
itching rash skin dryness,Dermatology
cough,General Medicine
rash skin dryness,Dermatology
cough,General Medicine
itching,Dermatology
chest pain shortness of breath palpitations,Cardiology
itching rash skin dryness,Dermatology
skin dryness itching rash,Dermatology
palpitations,Cardiology
skin dryness,Dermatology
shortness of breath palpitations,Cardiology
fever cough,General Medicine
rash,Dermatology
shortness of breath palpitations,Cardiology
fatigue cough fever,General Medicine
fatigue fever,General Medicine
fever fatigue,General Medicine
rash,Dermatology
fatigue cough,General Medicine
shortness of breath,Cardiology
shortness of breath chest pain,Cardiology
palpitations shortness of breath chest pain,Cardiology
cough,General Medicine
palpitations chest pain shortness of breath,Cardiology
skin dryness itching rash,Dermatology
itching rash,Dermatology
shortness of breath chest pain palpitations,Cardiology
cough,General Medicine
palpitations shortness of breath chest pain,Cardiology
shortness of breath chest pain,Cardiology
rash skin dryness itching,Dermatology
cough fever fatigue,General Medicine
palpitations shortness of breath chest pain,Cardiology
fever fatigue,General Medicine
shortness of breath,Cardiology
fever,General Medicine
skin dryness,Dermatology
fever,General Medicine
fatigue,General Medicine
cough fever fatigue,General Medicine
chest pain shortness of breath palpitations,Cardiology
cough,General Medicine
fever cough fatigue,General Medicine
fatigue cough fever,General Medicine
rash itching skin dryness,Dermatology
shortness of breath,Cardiology
fever fatigue cough,General Medicine
shortness of breath chest pain palpitations,Cardiology
fever,General Medicine
skin dryness rash itching,Dermatology
fatigue fever cough,General Medicine
chest pain palpitations,Cardiology
fever cough fatigue,General Medicine
rash,Dermatology
skin dryness rash itching,Dermatology
cough fever fatigue,General Medicine
cough fever,General Medicine
palpitations shortness of breath chest pain,Cardiology
fever fatigue,General Medicine
rash itching,Dermatology
shortness of breath palpitations,Cardiology
palpitations shortness of breath,Cardiology
chest pain palpitations shortness of breath,Cardiology
skin dryness,Dermatology
shortness of breath,Cardiology
fatigue,General Medicine
palpitations shortness of breath chest pain,Cardiology
shortness of breath,Cardiology
chest pain shortness of breath palpitations,Cardiology
cough,General Medicine
fatigue fever,General Medicine
shortness of breath palpitations chest pain,Cardiology
palpitations,Cardiology
itching rash skin dryness,Dermatology
palpitations shortness of breath chest pain,Cardiology
itching,Dermatology
shortness of breath,Cardiology
chest pain palpitations,Cardiology
palpitations,Cardiology
chest pain,Cardiology
chest pain shortness of breath palpitations,Cardiology
skin dryness rash itching,Dermatology
shortness of breath chest pain,Cardiology
shortness of breath,Cardiology
shortness of breath,Cardiology
shortness of breath chest pain palpitations,Cardiology
shortness of breath chest pain,Cardiology
rash itching,Dermatology
chest pain,Cardiology
palpitations,Cardiology
palpitations shortness of breath chest pain,Cardiology
skin dryness,Dermatology
itching,Dermatology
chest pain,Cardiology
shortness of breath chest pain palpitations,Cardiology
palpitations chest pain shortness of breath,Cardiology
palpitations chest pain,Cardiology
cough fatigue,General Medicine
skin dryness,Dermatology
fatigue,General Medicine
fever fatigue cough,General Medicine
itching skin dryness,Dermatology
fever fatigue,General Medicine
skin dryness rash,Dermatology
cough fever,General Medicine
shortness of breath chest pain,Cardiology
palpitations,Cardiology
itching skin dryness rash,Dermatology
skin dryness,Dermatology
cough,General Medicine
fatigue,General Medicine
itching rash skin dryness,Dermatology
palpitations chest pain shortness of breath,Cardiology
shortness of breath,Cardiology
chest pain,Cardiology
skin dryness rash,Dermatology
shortness of breath palpitations,Cardiology
palpitations shortness of breath,Cardiology
palpitations chest pain,Cardiology
fever fatigue cough,General Medicine
palpitations chest pain shortness of breath,Cardiology
palpitations shortness of breath,Cardiology
chest pain,Cardiology
fatigue fever,General Medicine
fever cough,General Medicine
cough fatigue,General Medicine
skin dryness rash,Dermatology
chest pain shortness of breath palpitations,Cardiology
cough fever,General Medicine
palpitations,Cardiology
skin dryness,Dermatology
shortness of breath chest pain palpitations,Cardiology
shortness of breath,Cardiology
skin dryness,Dermatology
skin dryness itching,Dermatology
shortness of breath,Cardiology
palpitations,Cardiology
fatigue fever,General Medicine
rash,Dermatology
rash itching,Dermatology
fatigue fever cough,General Medicine
shortness of breath,Cardiology
itching rash,Dermatology
skin dryness rash itching,Dermatology
shortness of breath chest pain,Cardiology
rash,Dermatology
chest pain shortness of breath palpitations,Cardiology
shortness of breath palpitations chest pain,Cardiology
cough,General Medicine
palpitations chest pain,Cardiology
chest pain shortness of breath,Cardiology
skin dryness itching rash,Dermatology
shortness of breath chest pain palpitations,Cardiology
palpitations,Cardiology
palpitations chest pain,Cardiology
palpitations,Cardiology
chest pain,Cardiology
fever cough,General Medicine
chest pain,Cardiology
skin dryness rash,Dermatology
itching rash,Dermatology
palpitations shortness of breath,Cardiology
itching rash,Dermatology
chest pain palpitations shortness of breath,Cardiology
fatigue,General Medicine
palpitations shortness of breath chest pain,Cardiology
rash itching skin dryness,Dermatology
fever fatigue cough,General Medicine
chest pain palpitations shortness of breath,Cardiology
cough fatigue,General Medicine
itching,Dermatology
shortness of breath palpitations,Cardiology
cough fatigue fever,General Medicine
itching,Dermatology
skin dryness itching,Dermatology
itching rash,Dermatology
fever,General Medicine
skin dryness,Dermatology
fatigue,General Medicine
chest pain palpitations,Cardiology
cough fatigue,General Medicine
itching rash,Dermatology
skin dryness rash itching,Dermatology
chest pain,Cardiology
chest pain,Cardiology
chest pain shortness of breath,Cardiology
palpitations shortness of breath chest pain,Cardiology
fatigue cough,General Medicine
palpitations shortness of breath chest pain,Cardiology
skin dryness rash itching,Dermatology
palpitations chest pain shortness of breath,Cardiology
cough fatigue fever,General Medicine
cough fever,General Medicine
itching rash,Dermatology
chest pain palpitations shortness of breath,Cardiology
shortness of breath chest pain,Cardiology
cough fever fatigue,General Medicine
cough fatigue,General Medicine
shortness of breath chest pain,Cardiology
rash,Dermatology
palpitations shortness of breath,Cardiology
skin dryness rash,Dermatology
itching skin dryness rash,Dermatology
chest pain palpitations,Cardiology
fatigue cough fever,General Medicine
palpitations chest pain shortness of breath,Cardiology
fatigue cough fever,General Medicine
itching,Dermatology
fatigue,General Medicine
chest pain shortness of breath,Cardiology
rash itching skin dryness,Dermatology
rash,Dermatology
chest pain palpitations,Cardiology
itching rash skin dryness,Dermatology
fever cough,General Medicine
cough fever,General Medicine
shortness of breath,Cardiology
palpitations,Cardiology
shortness of breath,Cardiology
shortness of breath,Cardiology
palpitations shortness of breath chest pain,Cardiology
rash,Dermatology
rash skin dryness itching,Dermatology
chest pain,Cardiology
chest pain shortness of breath palpitations,Cardiology
fatigue fever cough,General Medicine
chest pain shortness of breath,Cardiology
rash skin dryness itching,Dermatology
rash skin dryness,Dermatology
chest pain palpitations,Cardiology
rash itching skin dryness,Dermatology
cough,General Medicine
cough fatigue fever,General Medicine
skin dryness rash,Dermatology
chest pain,Cardiology
skin dryness,Dermatology
skin dryness rash,Dermatology
chest pain palpitations shortness of breath,Cardiology
palpitations,Cardiology
fatigue,General Medicine
shortness of breath palpitations,Cardiology
shortness of breath chest pain palpitations,Cardiology
itching skin dryness,Dermatology
fever,General Medicine
rash itching,Dermatology
fever cough,General Medicine
fever cough,General Medicine
fatigue,General Medicine
fever,General Medicine
rash skin dryness itching,Dermatology
shortness of breath chest pain,Cardiology
itching skin dryness rash,Dermatology
fever cough fatigue,General Medicine
chest pain,Cardiology
chest pain shortness of breath,Cardiology
shortness of breath palpitations chest pain,Cardiology
rash itching skin dryness,Dermatology
cough,General Medicine
cough,General Medicine
itching skin dryness rash,Dermatology
shortness of breath,Cardiology
fever fatigue cough,General Medicine
rash skin dryness,Dermatology
fatigue cough fever,General Medicine
cough fatigue,General Medicine
fever fatigue cough,General Medicine
palpitations,Cardiology
palpitations chest pain shortness of breath,Cardiology
chest pain shortness of breath,Cardiology
cough fatigue fever,General Medicine
chest pain,Cardiology
fatigue,General Medicine
cough,General Medicine
chest pain palpitations,Cardiology
chest pain shortness of breath,Cardiology
fever fatigue,General Medicine
palpitations shortness of breath chest pain,Cardiology
shortness of breath,Cardiology
fatigue,General Medicine
shortness of breath chest pain,Cardiology
fatigue cough,General Medicine
palpitations shortness of breath,Cardiology
skin dryness itching rash,Dermatology
skin dryness,Dermatology
shortness of breath chest pain palpitations,Cardiology
palpitations chest pain shortness of breath,Cardiology
palpitations,Cardiology
cough fever fatigue,General Medicine
shortness of breath chest pain,Cardiology
fever fatigue cough,General Medicine
skin dryness,Dermatology
palpitations shortness of breath,Cardiology
chest pain shortness of breath,Cardiology
itching,Dermatology
fatigue fever cough,General Medicine
palpitations,Cardiology
palpitations shortness of breath,Cardiology
rash itching skin dryness,Dermatology
shortness of breath chest pain,Cardiology
palpitations,Cardiology
rash itching skin dryness,Dermatology
shortness of breath,Cardiology
skin dryness rash,Dermatology
skin dryness itching rash,Dermatology
cough fever fatigue,General Medicine
chest pain shortness of breath,Cardiology
itching rash,Dermatology
itching skin dryness,Dermatology
chest pain palpitations shortness of breath,Cardiology
palpitations,Cardiology
chest pain shortness of breath,Cardiology
shortness of breath palpitations,Cardiology
palpitations shortness of breath,Cardiology
cough fatigue fever,General Medicine
skin dryness,Dermatology
rash itching skin dryness,Dermatology
cough,General Medicine
chest pain,Cardiology
cough fever,General Medicine
itching rash skin dryness,Dermatology
chest pain palpitations shortness of breath,Cardiology
palpitations shortness of breath chest pain,Cardiology
fatigue,General Medicine
fever fatigue,General Medicine
palpitations shortness of breath chest pain,Cardiology
palpitations,Cardiology
palpitations,Cardiology
rash skin dryness itching,Dermatology
itching,Dermatology
skin dryness rash,Dermatology
skin dryness,Dermatology
shortness of breath chest pain palpitations,Cardiology
rash itching skin dryness,Dermatology
fever,General Medicine
shortness of breath palpitations chest pain,Cardiology
rash itching skin dryness,Dermatology
fever,General Medicine
rash itching skin dryness,Dermatology
chest pain,Cardiology
fever,General Medicine
chest pain shortness of breath,Cardiology
rash,Dermatology
fatigue,General Medicine
shortness of breath chest pain,Cardiology
skin dryness,Dermatology
rash,Dermatology
palpitations shortness of breath chest pain,Cardiology
fatigue cough,General Medicine
skin dryness itching,Dermatology
cough fever,General Medicine
cough fatigue fever,General Medicine
fatigue,General Medicine
rash itching skin dryness,Dermatology
chest pain,Cardiology
cough,General Medicine
rash itching skin dryness,Dermatology
itching rash,Dermatology
shortness of breath,Cardiology
fatigue,General Medicine
palpitations shortness of breath chest pain,Cardiology
cough fatigue fever,General Medicine
shortness of breath,Cardiology
fever,General Medicine
shortness of breath,Cardiology
palpitations chest pain,Cardiology
rash skin dryness,Dermatology
cough fatigue,General Medicine
rash itching skin dryness,Dermatology
palpitations shortness of breath,Cardiology
chest pain,Cardiology
shortness of breath chest pain,Cardiology
shortness of breath chest pain palpitations,Cardiology
cough fever,General Medicine
cough,General Medicine
fever cough,General Medicine
shortness of breath palpitations,Cardiology
shortness of breath palpitations,Cardiology
fever cough,General Medicine
fever,General Medicine
rash itching skin dryness,Dermatology
fever,General Medicine
cough fatigue,General Medicine
chest pain shortness of breath,Cardiology
shortness of breath,Cardiology
cough fatigue fever,General Medicine
skin dryness,Dermatology
fever,General Medicine
cough,General Medicine
cough fever fatigue,General Medicine
chest pain palpitations,Cardiology
itching rash skin dryness,Dermatology
rash skin dryness itching,Dermatology
rash,Dermatology
chest pain,Cardiology
rash skin dryness itching,Dermatology
rash itching,Dermatology
cough fatigue,General Medicine
cough fever,General Medicine
palpitations,Cardiology
fatigue cough fever,General Medicine
fatigue fever cough,General Medicine
palpitations shortness of breath,Cardiology
shortness of breath palpitations chest pain,Cardiology
skin dryness,Dermatology
rash skin dryness itching,Dermatology
shortness of breath,Cardiology
skin dryness,Dermatology
cough,General Medicine
shortness of breath palpitations,Cardiology
shortness of breath palpitations chest pain,Cardiology
palpitations chest pain shortness of breath,Cardiology
fever cough,General Medicine
itching rash skin dryness,Dermatology
palpitations,Cardiology
fever,General Medicine
shortness of breath,Cardiology
chest pain shortness of breath palpitations,Cardiology
itching,Dermatology
fever fatigue cough,General Medicine
itching,Dermatology
shortness of breath palpitations chest pain,Cardiology
shortness of breath chest pain palpitations,Cardiology
fever fatigue,General Medicine
rash skin dryness,Dermatology
skin dryness itching,Dermatology
palpitations chest pain shortness of breath,Cardiology
fever,General Medicine
fever,General Medicine
cough fever,General Medicine
palpitations chest pain,Cardiology
itching skin dryness rash,Dermatology
chest pain shortness of breath,Cardiology
chest pain palpitations shortness of breath,Cardiology
fever,General Medicine
skin dryness itching rash,Dermatology
cough,General Medicine
chest pain palpitations,Cardiology
chest pain palpitations shortness of breath,Cardiology
fatigue cough,General Medicine
chest pain shortness of breath,Cardiology
skin dryness itching,Dermatology
rash itching,Dermatology
palpitations,Cardiology
fever fatigue cough,General Medicine
fever cough,General Medicine
skin dryness,Dermatology
rash itching,Dermatology
rash itching skin dryness,Dermatology
rash itching skin dryness,Dermatology
palpitations chest pain shortness of breath,Cardiology
cough fatigue,General Medicine
fatigue,General Medicine
fatigue fever,General Medicine
rash,Dermatology
fatigue fever cough,General Medicine
rash itching skin dryness,Dermatology
fatigue,General Medicine
fatigue fever,General Medicine
skin dryness rash itching,Dermatology
chest pain shortness of breath,Cardiology
cough,General Medicine
cough fever fatigue,General Medicine
chest pain palpitations shortness of breath,Cardiology
shortness of breath,Cardiology
fatigue cough fever,General Medicine
itching skin dryness,Dermatology
fatigue,General Medicine
itching rash skin dryness,Dermatology
shortness of breath palpitations chest pain,Cardiology
shortness of breath,Cardiology
skin dryness rash,Dermatology
rash itching,Dermatology
fever,General Medicine
shortness of breath,Cardiology
rash skin dryness itching,Dermatology
fatigue cough,General Medicine
fatigue,General Medicine
palpitations chest pain,Cardiology
palpitations shortness of breath,Cardiology
skin dryness itching rash,Dermatology
palpitations shortness of breath,Cardiology
fatigue fever cough,General Medicine
shortness of breath chest pain,Cardiology
cough fatigue fever,General Medicine
chest pain shortness of breath palpitations,Cardiology
skin dryness rash,Dermatology
palpitations chest pain shortness of breath,Cardiology
chest pain palpitations,Cardiology
shortness of breath palpitations chest pain,Cardiology
cough,General Medicine
chest pain palpitations shortness of breath,Cardiology
palpitations chest pain shortness of breath,Cardiology
itching skin dryness,Dermatology
skin dryness itching,Dermatology
chest pain,Cardiology
palpitations shortness of breath chest pain,Cardiology
itching rash skin dryness,Dermatology
skin dryness itching rash,Dermatology
fatigue cough,General Medicine
shortness of breath palpitations chest pain,Cardiology
chest pain shortness of breath,Cardiology
skin dryness itching rash,Dermatology
palpitations,Cardiology
palpitations shortness of breath,Cardiology
itching rash skin dryness,Dermatology
cough fever,General Medicine
fatigue cough fever,General Medicine
fatigue fever cough,General Medicine
shortness of breath chest pain palpitations,Cardiology
skin dryness,Dermatology
skin dryness itching rash,Dermatology
shortness of breath palpitations,Cardiology
fatigue cough fever,General Medicine
skin dryness,Dermatology
rash itching,Dermatology
cough fever,General Medicine
skin dryness,Dermatology
shortness of breath,Cardiology
chest pain palpitations,Cardiology
fatigue fever cough,General Medicine
itching rash,Dermatology
shortness of breath,Cardiology
shortness of breath palpitations,Cardiology
palpitations shortness of breath chest pain,Cardiology
fever fatigue cough,General Medicine
rash skin dryness,Dermatology
chest pain shortness of breath,Cardiology
rash skin dryness,Dermatology
palpitations,Cardiology
palpitations,Cardiology
chest pain shortness of breath palpitations,Cardiology
fatigue fever,General Medicine
fatigue fever cough,General Medicine
rash,Dermatology
chest pain palpitations shortness of breath,Cardiology
rash skin dryness itching,Dermatology
skin dryness,Dermatology
shortness of breath palpitations,Cardiology
itching,Dermatology
shortness of breath,Cardiology
chest pain palpitations shortness of breath,Cardiology
rash,Dermatology
fever cough,General Medicine
chest pain,Cardiology
itching skin dryness rash,Dermatology
shortness of breath palpitations,Cardiology
rash skin dryness,Dermatology
itching rash skin dryness,Dermatology
fever,General Medicine
shortness of breath palpitations,Cardiology
palpitations chest pain,Cardiology
cough fatigue fever,General Medicine
fever fatigue,General Medicine
shortness of breath,Cardiology
itching,Dermatology
chest pain palpitations shortness of breath,Cardiology
cough,General Medicine
rash skin dryness itching,Dermatology
fever cough,General Medicine
shortness of breath chest pain palpitations,Cardiology
palpitations shortness of breath chest pain,Cardiology
shortness of breath,Cardiology
fatigue,General Medicine
skin dryness,Dermatology
shortness of breath palpitations,Cardiology
palpitations shortness of breath chest pain,Cardiology
rash,Dermatology
fever,General Medicine
palpitations chest pain shortness of breath,Cardiology
palpitations chest pain shortness of breath,Cardiology
fatigue,General Medicine
palpitations,Cardiology
chest pain palpitations shortness of breath,Cardiology
palpitations shortness of breath chest pain,Cardiology
rash skin dryness itching,Dermatology
fever,General Medicine
fatigue fever cough,General Medicine
fatigue fever cough,General Medicine
chest pain shortness of breath,Cardiology
chest pain,Cardiology
fever,General Medicine
itching skin dryness rash,Dermatology
fever fatigue cough,General Medicine
itching,Dermatology
chest pain,Cardiology
fatigue,General Medicine
rash skin dryness,Dermatology
palpitations chest pain,Cardiology
palpitations shortness of breath,Cardiology
fever fatigue,General Medicine
shortness of breath palpitations,Cardiology
fatigue fever,General Medicine
cough,General Medicine
cough fever,General Medicine
rash skin dryness,Dermatology
skin dryness rash,Dermatology
